Date,EURUSD_Open,EURUSD_High,EURUSD_Low,EURUSD_Close,EURUSD_Volume,GBPUSD_Open,GBPUSD_High,GBPUSD_Low,GBPUSD_Close,GBPUSD_Volume,AUDUSD_Open,AUDUSD_High,AUDUSD_Low,AUDUSD_Close,AUDUSD_Volume,USDCAD_Open,USDCAD_High,USDCAD_Low,USDCAD_Close,USDCAD_Volume,USDCHF_Open,USDCHF_High,USDCHF_Low,USDCHF_Close,USDCHF_Volume,USDJPY_Open,USDJPY_High,USDJPY_Low,USDJPY_Close,USDJPY_Volume,NZDUSD_Open,NZDUSD_High,NZDUSD_Low,NZDUSD_Close,NZDUSD_Volume,XAUUSD_Open,XAUUSD_High,XAUUSD_Low,XAUUSD_Close,XAUUSD_Volume,XAGUSD_Open,XAGUSD_High,XAGUSD_Low,XAGUSD_Close,XAGUSD_Volume,USOIL_Open,USOIL_High,USOIL_Low,USOIL_Close,USOIL_Volume,DXY_Open,DXY_High,DXY_Low,DXY_Close,DXY_Volume,CADJPY_Open,CADJPY_High,CADJPY_Low,CADJPY_Close,CADJPY_Volume
2020-01-31,1.12181,1.12242,1.09922,1.10939,0,1.32565,1.32656,1.29541,1.32051,0,0.70139,0.70191,0.66824,0.66877,0,1.29769,1.32525,1.29565,1.32342,0,0.96825,0.97662,0.96128,0.96334,0,108.698,110.284,107.649,108.347,0,0.67329,0.67367,0.64535,0.64627,0,1518.513,1611.414,1517.221,1588.874,0,17.888,18.846,17.358,18.024,0,61.208,65.35,51.044,51.626,0,,,,,,83.76,84.567,81.75,81.853,0
2020-02-29,1.1091,1.10912,1.07775,1.10227,0,1.3175,1.31826,1.27258,1.28179,0,0.66846,0.67737,0.64339,0.65092,0,1.32375,1.34638,1.32017,1.33984,0,0.96357,0.98481,0.96099,0.96501,0,108.427,112.221,107.509,107.916,0,0.64683,0.65022,0.61914,0.62454,0,1588.593,1689.262,1547.528,1586.092,0,18.042,18.937,16.386,16.676,0,51.151,54.552,43.952,45.333,0,,,,,,81.886,84.737,80.143,80.75,0
2020-03-31,1.10426,1.14962,1.06347,1.10257,0,1.2803,1.32,1.1414,1.24062,0,0.64746,0.66845,0.55086,0.61375,0,1.34366,1.46676,1.33146,1.4078,0,0.96297,0.99004,0.91811,0.96157,0,107.565,111.71,101.182,107.509,0,0.6203,0.64475,0.54692,0.59493,0,1582.182,1703.248,1451.33,1579.052,0,16.485,17.59,11.282,13.957,0,44.258,48.649,20.594,22.405,0,,,,,,80.038,81.438,73.82,76.358,0
2020-04-30,1.10259,1.10359,1.07269,1.09447,0,1.24063,1.2647,1.21628,1.25807,0,0.61378,0.65694,0.59798,0.6494,0,1.40776,1.42977,1.38498,1.39517,0,0.96155,0.98014,0.95936,0.96646,0,107.508,109.377,106.356,107.281,0,0.59492,0.61755,0.58431,0.61187,0,1579.116,1746.722,1572.307,1687.831,0,13.958,15.834,13.811,14.955,0,22.408,32.18,8.416,21.142,0,,,,,,76.359,78.175,74.971,76.885,0
2020-05-31,1.09446,1.11449,1.07664,1.11155,0,1.25806,1.25813,1.20735,1.23448,0,0.64942,0.66828,0.63724,0.6658,0,1.39517,1.4172,1.37141,1.37781,0,0.96648,0.97838,0.95883,0.96065,0,107.28,108.082,105.971,107.707,0,0.61189,0.62394,0.59206,0.61968,0,1687.645,1764.809,1670.54,1739.705,0,14.958,18.09,14.704,18.049,0,21.133,35.998,19.587,35.367,0,,,,,,76.888,78.519,74.769,78.165,0
2020-06-30,1.11155,1.1422,1.11002,1.12334,0,1.2345,1.28127,1.22512,1.23877,0,0.66579,0.70637,0.66578,0.68991,0,1.37782,1.37816,1.3315,1.35743,0,0.96065,0.96501,0.93759,0.94713,0,107.708,109.846,106.071,107.989,0,0.61969,0.65842,0.6196,0.64494,0,1739.633,1785.804,1670.668,1782.905,0,18.047,18.372,16.946,18.19,0,35.375,41.618,34.427,39.596,0,,,,,,78.164,81.904,78.021,79.546,0
2020-07-31,1.12333,1.19085,1.11847,1.17746,0,1.23876,1.31697,1.23592,1.30833,0,0.68992,0.72269,0.68768,0.71422,0,1.35741,1.36455,1.33307,1.34106,0,0.94713,0.94935,0.9056,0.91296,0,107.99,108.16,104.185,105.819,0,0.64493,0.6715,0.64397,0.66283,0,1782.904,1982.596,1757.563,1975.032,0,18.189,26.181,17.757,24.328,0,39.595,42.496,38.704,40.567,0,,,,,,79.545,80.139,77.612,78.92,0
2020-08-31,1.17701,1.19657,1.16957,1.19365,0,1.30759,1.33953,1.2981,1.33631,0,0.71298,0.74029,0.7076,0.73769,0,1.34007,1.34505,1.30199,1.30384,0,0.91357,0.92408,0.89984,0.90403,0,105.761,107.046,105.1,105.995,0,0.6629,0.67628,0.64883,0.67319,0,1983.223,2074.005,1863.957,1967.795,0,24.759,29.837,23.422,28.116,0,40.263,43.834,39.726,43.02,0,,,,,,78.891,81.576,78.683,81.287,0
2020-09-30,1.19366,1.20107,1.16121,1.17231,0,1.33632,1.34819,1.26751,1.29157,0,0.7377,0.74131,0.70056,0.71645,0,1.30381,1.342,1.29938,1.3308,0,0.90403,0.92959,0.89987,0.92086,0,105.995,106.546,103.999,105.449,0,0.67321,0.67972,0.6511,0.66208,0,1967.834,1992.353,1848.339,1887.69,0,28.115,28.883,21.649,23.341,0,43.016,43.531,36.405,40.136,0,,,,,,81.289,81.455,78.365,79.228,0
2020-10-31,1.17233,1.18805,1.16398,1.1643,0,1.29158,1.31763,1.28194,1.29502,0,0.71648,0.72427,0.7002,0.70273,0,1.33077,1.33893,1.30805,1.332,0,0.92085,0.92181,0.90303,0.91679,0,105.449,106.104,104.022,104.595,0,0.66211,0.67233,0.65463,0.66128,0,1887.677,1933.234,1859.871,1878.914,0,23.341,25.541,22.573,23.636,0,40.134,41.891,35.06,35.89,0,,,,,,79.23,80.599,77.912,78.56,0
2020-11-30,1.16467,1.20029,1.16024,1.19367,0,1.29227,1.33973,1.28536,1.33337,0,0.70225,0.74064,0.69907,0.73582,0,1.3316,1.33696,1.29229,1.29898,0,0.91632,0.92072,0.89822,0.90808,0,104.536,105.673,103.161,104.293,0,0.66057,0.70504,0.65888,0.70171,0,1879.363,1965.475,1764.31,1778.763,0,23.609,25.985,21.882,22.644,0,34.505,46.279,33.809,45.259,0,,,,,,78.485,81.418,78.196,80.269,0
2020-12-31,1.19371,1.23096,1.19352,1.22166,0,1.33351,1.36858,1.31342,1.36666,0,0.73584,0.77419,0.73414,0.76958,0,1.2991,1.29915,1.26877,1.27316,0,0.90821,0.90836,0.87934,0.88466,0,104.303,104.748,102.871,103.254,0,0.70184,0.72404,0.70022,0.71834,0,1778.785,1906.723,1776.796,1894.443,0,22.645,27.385,22.599,26.336,0,45.272,49.404,43.983,48.432,0,,,,,,80.281,82.114,80.14,81.095,0
2021-01-31,1.22287,1.23492,1.20534,1.21211,0,1.36502,1.37583,1.34506,1.36958,0,0.77,0.78197,0.75916,0.76203,0,1.27284,1.28806,1.2589,1.27993,0,0.88348,0.8925,0.87575,0.89129,0,103.179,104.937,102.59,104.705,0,0.71874,0.73149,0.70958,0.71621,0,1909.364,1959.347,1802.588,1855.883,0,26.635,28.989,24.12,28.582,0,48.392,53.907,47.233,51.89,0,,,,,,81.101,82.201,80.554,81.785,0
2021-02-28,1.21226,1.22427,1.19521,1.20895,0,1.36972,1.42405,1.35662,1.39701,0,0.76203,0.80067,0.75634,0.77519,0,1.28004,1.28692,1.24675,1.26959,0,0.89145,0.91015,0.88709,0.90721,0,104.715,106.689,104.407,106.471,0,0.71636,0.7464,0.71344,0.72681,0,1855.828,1871.773,1717.105,1739.294,0,28.583,30.033,25.884,26.782,0,51.89,63.692,51.796,62.362,0,90.087,90.955,89.678,90.759,0.0,81.798,85.092,81.567,83.84,0
2021-03-31,1.20885,1.21008,1.17039,1.17268,0,1.39704,1.40167,1.36689,1.37853,0,0.7752,0.78488,0.75627,0.75935,0,1.26969,1.27367,1.23647,1.25637,0,0.90722,0.94583,0.90707,0.94389,0,106.47,110.962,106.364,110.754,0,0.72681,0.72919,0.69427,0.6982,0,1739.321,1759.808,1676.702,1707.442,0,26.782,27.056,23.763,24.414,0,62.362,67.84,57.305,59.569,0,90.757,93.422,90.668,93.19,0.0,83.839,88.236,83.774,88.143,0
2021-04-30,1.17267,1.21496,1.17125,1.20199,0,1.37852,1.40089,1.36683,1.38154,0,0.75937,0.78175,0.75315,0.77112,0,1.25634,1.26534,1.22656,1.22915,0,0.94388,0.94723,0.90797,0.91317,0,110.753,110.844,107.475,109.324,0,0.69821,0.72861,0.69452,0.716,0,1707.449,1797.812,1705.798,1768.832,0,24.415,26.628,24.235,25.893,0,59.55,65.365,57.637,63.398,0,93.18,93.317,90.411,91.281,0.0,88.144,89.04,85.421,88.935,0
2021-05-31,1.20236,1.22661,1.19857,1.22323,0,1.38102,1.42337,1.37995,1.42267,0,0.77172,0.78904,0.76747,0.7743,0,1.22893,1.23512,1.20126,1.20608,0,0.91191,0.91643,0.89304,0.89839,0,109.262,110.197,108.337,109.491,0,0.71678,0.7316,0.71151,0.72758,0,1767.114,1912.672,1766.102,1908.043,0,25.854,28.728,25.79,28.063,0,63.589,67.389,61.499,66.852,0,91.248,91.422,89.522,89.778,0.0,88.874,91.158,88.429,90.775,0
2021-06-30,1.22325,1.22539,1.18449,1.18557,0,1.42264,1.42478,1.37863,1.38281,0,0.77429,0.77752,0.74775,0.74969,0,1.20604,1.24866,1.20066,1.23936,0,0.89836,0.92619,0.89257,0.92508,0,109.492,111.135,109.189,111.129,0,0.72756,0.72876,0.69224,0.69951,0,1908.046,1916.502,1750.659,1768.169,0,28.067,28.535,25.52,26.078,0,66.85,74.14,66.775,73.096,0,89.776,92.435,89.652,92.353,0.0,90.777,91.178,87.96,89.656,0
2021-07-31,1.18558,1.19085,1.17516,1.18676,0,1.38283,1.39831,1.35718,1.39061,0,0.7497,0.75986,0.72893,0.73445,0,1.2394,1.2807,1.23024,1.24674,0,0.9251,0.92742,0.9039,0.90528,0,111.131,111.655,109.063,109.675,0,0.69956,0.71049,0.68806,0.69707,0,1768.199,1834.047,1765.699,1813.99,0,26.08,26.76,24.481,25.473,0,73.095,76.375,64.98,73.313,0,92.356,93.181,91.767,92.067,0.0,89.657,90.184,85.419,87.957,0
2021-08-31,1.18635,1.18995,1.16639,1.18097,0,1.38975,1.39573,1.36019,1.3752,0,0.73364,0.74262,0.71048,0.73173,0,1.24755,1.29483,1.24524,1.26161,0,0.90535,0.92419,0.90182,0.91534,0,109.661,110.798,108.72,110.053,0,0.69645,0.70881,0.68047,0.70504,0,1814.449,1831.713,1686.882,1814.469,0,25.484,25.988,22.211,23.891,0,73.397,73.483,61.785,68.336,0,92.094,93.717,91.803,92.643,0.0,87.884,88.455,84.667,87.223,0
2021-09-30,1.18096,1.19088,1.15624,1.15736,0,1.37521,1.39128,1.34109,1.34685,0,0.73175,0.74776,0.71699,0.72284,0,1.26164,1.28955,1.24932,1.26838,0,0.91535,0.93681,0.91151,0.93257,0,110.055,112.075,109.11,111.462,0,0.70506,0.71697,0.6859,0.68956,0,1814.482,1833.915,1721.609,1753.115,0,23.889,24.854,21.407,22.084,0,68.333,76.484,66.99,75.052,0,92.644,94.491,91.929,94.296,0.0,87.228,88.311,84.896,87.87,0
2021-10-31,1.15735,1.16918,1.15242,1.15559,0,1.34686,1.38341,1.34334,1.36822,0,0.72281,0.75551,0.71917,0.75174,0,1.26842,1.27383,1.22867,1.23832,0,0.93254,0.93373,0.91021,0.91615,0,111.46,114.696,110.82,114.234,0,0.68957,0.72179,0.68762,0.71749,0,1753.108,1813.683,1745.897,1780.063,0,22.087,24.81,21.978,23.76,0,75.044,84.948,74.04,82.111,0,94.296,94.548,93.263,94.176,0.0,87.866,93.015,87.178,92.24,0
2021-11-30,1.1556,1.16161,1.11859,1.13298,0,1.36824,1.36981,1.31937,1.3295,0,0.75177,0.75357,0.70624,0.71245,0,1.23835,1.28369,1.23514,1.27742,0,0.91616,0.93732,0.90856,0.91952,0,114.236,115.518,112.53,113.29,0,0.71753,0.71976,0.67722,0.68234,0,1780.058,1877.104,1758.632,1773.244,0,23.762,25.387,22.679,22.787,0,82.115,83.944,64.291,66.75,0,94.175,96.925,93.798,95.951,0.0,92.243,92.483,88.021,88.669,0
2021-12-31,1.13299,1.13861,1.12216,1.13831,0,1.32952,1.355,1.31602,1.35327,0,0.71245,0.72772,0.69926,0.72693,0,1.27739,1.29633,1.26075,1.26419,0,0.91949,0.92941,0.91017,0.91174,0,113.3,115.207,112.557,115.089,0,0.68235,0.68675,0.6701,0.68444,0,1773.247,1828.76,1753.148,1827.652,0,22.789,23.419,21.414,23.258,0,66.753,77.226,62.307,75.131,0,95.953,96.904,95.554,95.581,0.0,88.684,91.251,87.436,91.027,0
2022-01-31,1.13728,1.14826,1.11212,1.12291,0,1.35261,1.37487,1.33577,1.34445,0,0.72639,0.73139,0.69672,0.70678,0,1.26363,1.28134,1.24495,1.27172,0,0.91136,0.93428,0.90913,0.92706,0,115.042,116.349,113.467,115.109,0,0.6832,0.68903,0.6529,0.65767,0,1830.652,1853.822,1780.24,1797.775,0,23.327,24.686,21.941,22.471,0,75.493,88.198,74.098,87.511,0,95.641,97.426,94.611,96.652,0.0,91.046,92.174,89.567,90.498,0
2022-02-28,1.1229,1.14947,1.11061,1.12142,0,1.34444,1.36434,1.32725,1.34217,0,0.70676,0.72836,0.7033,0.72583,0,1.2717,1.28771,1.26356,1.26666,0,0.92708,0.92966,0.91501,0.91754,0,115.118,116.336,114.157,115.056,0,0.65763,0.68091,0.65655,0.67656,0,1797.773,1974.369,1788.596,1906.305,0,22.47,25.604,21.995,24.406,0,87.514,99.955,85.728,95.055,0,96.653,97.727,95.121,96.726,0.0,90.512,91.702,89.229,90.832,0
2022-03-31,1.1214,1.12328,1.08058,1.10725,0,1.34215,1.34371,1.29993,1.31452,0,0.72585,0.75396,0.71645,0.74911,0,1.26664,1.29007,1.24291,1.25016,0,0.91755,0.94599,0.915,0.92318,0,115.083,125.101,114.647,121.744,0,0.67658,0.69981,0.67282,0.69304,0,1906.273,2070.367,1890.151,1936.74,0,24.404,26.935,23.96,24.787,0,95.041,126.461,92.33,100.019,0,96.73,99.408,96.61,98.303,0.0,90.847,100.185,89.654,97.372,0
2022-04-30,1.10726,1.10756,1.04711,1.05449,0,1.31453,1.31667,1.24111,1.25756,0,0.74913,0.76608,0.70546,0.70611,0,1.25019,1.28794,1.24023,1.28571,0,0.9232,0.97588,0.92204,0.97339,0,121.745,131.251,121.745,129.799,0,0.69307,0.70336,0.64513,0.64556,0,1936.741,1998.267,1872.012,1896.758,0,24.788,26.206,22.674,22.753,0,100.02,109.094,92.62,103.636,0,98.299,103.925,98.291,103.18,0.0,97.373,102.944,97.365,100.955,0
2022-05-31,1.05489,1.07863,1.03492,1.07338,0,1.25813,1.26664,1.21547,1.26092,0,0.70688,0.72657,0.68286,0.71821,0,1.28412,1.30763,1.26288,1.2637,0,0.97115,1.00643,0.95445,0.95959,0,129.747,131.344,126.358,128.734,0,0.64584,0.6568,0.62133,0.6518,0,1899.427,1909.664,1786.554,1836.441,0,22.842,23.272,20.447,21.536,0,103.529,118.63,97.569,113.684,0,103.105,105.005,101.166,101.749,0.0,101.047,101.99,97.794,101.856,0
2022-06-30,1.07341,1.07735,1.03589,1.0478,0,1.26094,1.26164,1.19338,1.216,0,0.71824,0.72825,0.68502,0.68973,0,1.26373,1.30786,1.25172,1.28722,0,0.95962,1.00495,0.94949,0.95511,0,128.735,136.998,128.735,135.797,0,0.65182,0.65757,0.61961,0.62386,0,1836.474,1878.929,1802.664,1806.586,0,21.541,22.503,20.161,20.251,0,113.7,121.321,101.14,104.728,0,101.748,105.783,101.626,104.739,0.0,101.858,107.201,101.649,105.481,0
2022-07-31,1.04782,1.04782,0.99521,1.02101,0,1.21602,1.22454,1.17599,1.21675,0,0.68975,0.70314,0.66813,0.69704,0,1.28725,1.32233,1.27883,1.28142,0,0.95508,0.98857,0.95016,0.95286,0,135.796,139.385,132.503,133.371,0,0.62389,0.63288,0.60602,0.62772,0,1806.59,1814.203,1680.848,1762.178,0,20.254,20.357,18.139,20.207,0,104.718,109.5,88.318,97.036,0,104.738,109.286,104.738,105.967,0.0,105.487,107.638,103.359,104.064,0
2022-08-31,1.02102,1.03683,0.98988,1.00376,0,1.21676,1.22932,1.15931,1.15969,0,0.69705,0.71364,0.68256,0.68273,0,1.28143,1.31447,1.27273,1.31424,0,0.95284,0.98072,0.93706,0.97923,0,133.369,139.441,130.393,139.33,0,0.62774,0.64679,0.61017,0.61099,0,1762.209,1807.868,1705.578,1708.989,0,20.211,20.863,17.899,17.915,0,97.033,97.536,85.373,88.923,0,105.965,109.465,104.618,108.845,0.0,104.065,106.795,101.406,106.004,0
2022-09-30,1.00377,1.01976,0.95357,0.98015,0,1.1597,1.1738,1.03535,1.1163,0,0.68275,0.69156,0.63628,0.63997,0,1.31429,1.38363,1.29534,1.38294,0,0.97925,0.99656,0.94795,0.98721,0,139.329,145.899,139.056,144.728,0,0.61104,0.6161,0.55647,0.55967,0,1708.956,1735.118,1614.6,1661.0,0,17.912,20.002,17.554,19.025,0,88.919,90.118,76.158,79.258,0,108.848,114.777,107.659,112.157,0.0,106.0,110.626,104.56,104.642,0
2022-10-31,0.97974,1.00933,0.96315,0.98855,0,1.11654,1.16453,1.09232,1.14672,0,0.64046,0.6547,0.61698,0.6409,0,1.38151,1.39771,1.34951,1.36113,0,0.98508,1.01475,0.97804,1.00155,0,144.698,151.939,143.525,148.735,0,0.55976,0.58729,0.55115,0.58239,0,1664.046,1729.507,1616.999,1632.457,0,19.079,21.23,18.085,19.153,0,81.362,92.598,80.89,85.625,0,112.151,113.938,109.513,111.532,0.0,104.696,110.341,104.611,109.258,0
2022-11-30,0.98857,1.04966,0.97298,1.04207,0,1.14674,1.21533,1.11458,1.20748,0,0.64091,0.68007,0.6272,0.67984,0,1.36116,1.38079,1.32255,1.34137,0,1.00153,1.0147,0.93565,0.94384,0,148.734,148.821,137.304,137.324,0,0.58242,0.63154,0.57402,0.6313,0,1632.49,1786.509,1616.662,1773.369,0,19.154,22.397,18.823,22.339,0,85.612,92.901,73.636,80.591,0,111.53,113.144,105.282,105.764,0.0,109.26,109.299,101.355,102.369,0
2022-12-31,1.04226,1.07359,1.0393,1.07036,0,1.20747,1.24466,1.19923,1.20955,0,0.67984,0.68928,0.6629,0.68174,0,1.34143,1.37047,1.33848,1.35456,0,0.94386,0.94602,0.92,0.92448,0,137.313,138.171,130.565,131.108,0,0.63129,0.65134,0.62302,0.63511,0,1773.391,1833.344,1765.794,1823.547,0,22.34,24.285,22.017,23.948,0,80.587,83.275,70.258,80.4,0,105.77,105.893,103.371,103.459,0.0,102.384,102.513,95.845,96.773,0
